INT	INT	STRING	STRING	STRING	INT	INT	INT	INT	STRING	INT	INT	INT	STRING	INT	INT	INT	STRING	INT	INT	INT	INT	INT	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT
21712	100301	Linh Chi H°n  (c¤p 3) 8	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF0077#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 77 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24875	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21713	100301	Linh Chi H°n  (c¤p 3) 9	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF0085#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 85 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24876	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21714	100301	Linh Chi H°n  (c¤p 3) 10	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF0093#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 93 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24877	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21715	100301	Linh Chi H°n  (c¤p 3) 11	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF00101#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 101 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24878	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21716	100301	Linh Chi H°n  (c¤p 3) 12	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF00109#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 109 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24879	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21717	100301	Linh Chi H°n  (c¤p 3) 1	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF0027#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 27 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24892	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21718	100301	Linh Chi H°n  (c¤p 3) 2	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF0037#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 37 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24893	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21719	100301	Linh Chi H°n  (c¤p 3) 3	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF0047#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 47 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24894	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21720	100301	Linh Chi H°n  (c¤p 3) 4	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF0057#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 57 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24895	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21721	100301	Linh Chi H°n  (c¤p 3) 5	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF0067#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 67 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24896	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21722	100301	Linh Chi H°n  (c¤p 3) 6	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF0077#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 77 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24897	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21723	100301	Linh Chi H°n  (c¤p 3) 7	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF0087#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 87 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24898	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21724	100301	Linh Chi H°n  (c¤p 3) 8	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF0097#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 97 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24899	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21725	100301	Linh Chi H°n  (c¤p 3) 9	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF00107#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 107 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24900	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21726	100301	Linh Chi H°n  (c¤p 3) 10	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF00117#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 117 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24901	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21727	100301	Linh Chi H°n  (c¤p 3) 11	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF00127#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 127 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24902	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21728	100301	Linh Chi H°n  (c¤p 3) 12	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF00137#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 137 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24903	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21729	100301	Linh Chi H°n  (c¤p 4) 1	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF0029#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 29 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24916	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21730	100301	Linh Chi H°n  (c¤p 4) 2	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF0040#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 40 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24917	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21731	100301	Linh Chi H°n  (c¤p 4) 3	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF0051#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 51 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24918	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21732	100301	Linh Chi H°n  (c¤p 4) 4	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF0062#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 62 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24919	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21733	100301	Linh Chi H°n  (c¤p 4) 5	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF0073#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 73 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24920	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21734	100301	Linh Chi H°n  (c¤p 4) 6	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF0084#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 84 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24921	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21735	100301	Linh Chi H°n  (c¤p 4) 7	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF0095#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 95 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24922	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21736	100301	Linh Chi H°n  (c¤p 4) 8	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF00106#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 106 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24923	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21737	100301	Linh Chi H°n  (c¤p 4) 9	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF00117#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 117 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24924	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21738	100301	Linh Chi H°n  (c¤p 4) 10	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF00128#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 128 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24925	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21739	100301	Linh Chi H°n  (c¤p 4) 11	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF00139#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 139 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24926	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21740	100301	Linh Chi H°n  (c¤p 4) 12	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF00150#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 150 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24927	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
21741	100301	Linh Chi H°n (c¤p 5) 1	#c54FF00(SØ døng thanh công cø nhanh)#r#cFFFFFFThi tri¬n nhanh#rTh¶i gian phøc h°i: 180s#rKéo dài 120s Võ H°n Hµ Th¬ . khi t¤n công có tÖ l® tång nµi lñc bän thân #c54FF0032#cFFFFFF ði¬m, kéo dài 10s	khi t¤n công có tÖ l® tång nµi lñc bän thân 32 ði¬m, kéo dài 10s	0	180000	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0	0	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û1	24940	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û1	-1	|ÉúÐ§Ò»´ÎµÄ¸½¼ÓÐ§¹û2	-1	|Òýµ¼ÖÜÆÚµÄ¸½¼ÓÐ§¹û2	-1		0		0		0		0		0		0		0		0
